5. CLOSE SHOT AT SWITCHBOARD		OPERATOR	 (mechanically sweet voice)	LAP DISSOLVE TO:				American Madness 
TELLERS		MATT	 (with his back to them)	1ST TELLER		MATT	 (as he continues to fiddle with the lock)	American Madness 
1ST TELLER		MATT	 (contemptuously)	TELLERS	 (ad-libbing)	8. MED. SHOT		American Madness 
MATT	 (contemptuously)	TELLERS	 (ad-libbing)	8. MED. SHOT				American Madness 
TELLER		MATT	 (to another teller)	2ND TELLER		CHARLIE		American Madness 
CHARLIE		MATT	 (counting out money)	CHARLIE		MATT		American Madness 
MATT		CHARLIE	 (aghast)	MATT		? 107 ?		American Madness 
13. OUTSIDE OF VAULT - MED. CLOSE SHOT		MATT	 (as they walk)	CHARLIE	 (unsympathetically)	LAP DISSOLVE TO:		American Madness 
MATT	 (as they walk)	CHARLIE	 (unsympathetically)	LAP DISSOLVE TO:				American Madness 
MATT		HELEN	 (already walking away)					American Madness 
17. MED. SHOT		SECRETARY	 (to Helen)	18. MED. SHOT		TELLER		American Madness 
OSCAR		TELLER	 (standing next to Oscar)	19. CLOSER SHOT ON HELEN'S DESK		HELEN	 (acidly)	American Madness 
19. CLOSER SHOT ON HELEN'S DESK		HELEN	 (acidly)	GIRL		HELEN		American Madness 
HELEN		GIRL	 (as she turns to go)					American Madness 
SCHULTZ		AMES	 (another conservative stalwart)	IVES	 (feeble-voiced)	23. MED. SHOT	 (O'Brien is always filing his nails, even while he talks.)	American Madness 
AMES	 (another conservative stalwart)	IVES	 (feeble-voiced)	23. MED. SHOT	 (O'Brien is always filing his nails, even while he talks.)	O'BRIEN		American Madness 
IVES	 (feeble-voiced)	23. MED. SHOT	 (O'Brien is always filing his nails, even while he talks.)	O'BRIEN		CLARK	 (interrupting)	American Madness 
O'BRIEN		CLARK	 (interrupting)	SCHULTZ		24. CLOSE SHOT - O'BRIEN		American Madness 
IVES		O'BRIEN	 (interrupting)	CLARK		27. MED. CLOSE SHOT - CLUETT		American Madness 
28. WIDER ANGLE		SCHULTZ	 (to the men at large)	AMES		CLARK		American Madness 
30. CLOSE SHOT		HELEN	 (skeptically)	MATT		HELEN		American Madness 
HELEN		MATT	 (catches himself in time)	31. CLOSE SHOT		? 113 ?		American Madness 
OSCAR		MATT	 (to Oscar)	OSCAR		HELEN		American Madness 
IVES		CLARK	 (interrupting)	40. CLOSE SHOT		O'BRIEN		American Madness 
CLERK	 (passing by)	GARDINER		43. CLOSE SHOT				American Madness 
DICKSON		GARDINER	 (looking up, worship in his eyes)	DICKSON		GARDINER		American Madness 
GARDINER		DICKSON	 (he takes the handkerchief, and polishes the brass on Gardiner's uniform)	GARDINER		DICKSON		American Madness 
44. TRUCKING SHOT WITH DICKSON		DICKSON	 (sternly)	CARTER		DICKSON		American Madness 
CARTER		DICKSON	 (catching Matt's attention)	AD-LIB FROM EMPLOYEES		DICKSON	 (pleasantly)	American Madness 
AD-LIB FROM EMPLOYEES		DICKSON	 (pleasantly)	BILL		DICKSON	 (firmly, but pleasantly)	American Madness 
BILL		DICKSON	 (firmly, but pleasantly)	BILL	 (smiling)	DICKSON		American Madness 
DICKSON	 (firmly, but pleasantly)	BILL	 (smiling)	DICKSON		? 117 ?		American Madness 
BILL		DICKSON	 (interrupting) (softening)	BILL				American Madness 
DICKSON		HELEN	 (awkwardly)	DICKSON	 (changing tone, professionally)	HELEN		American Madness 
HELEN	 (awkwardly)	DICKSON	 (changing tone, professionally)	HELEN		DICKSON		American Madness 
DICKSON		HELEN	 (she trumps his gesture)	DICKSON	 (half-under his breath)	MRS. PEMBROKE		American Madness 
