VOICE #2 (O.S.)	 (in French; subtitled) Need a fix?	9    CLOSE ON FIGURE'S EYES                                      9						Queen of the Damned 
LESTAT	 All that you've ever dreamed of will be yours.	ALEX	 (terrified) What the hell is this?	LESTAT	 Your lucky day.	JAMES	 Cool.   We got our very own vampire.	Queen of the Damned 
LIFESTYLE JOURNALIST	 Why not a demo at your own house? I mean, what's with all the secrecy about where you stay? Is it true you move residences every few days?	LESTAT	 (smiles, giving away nothing) After calling one stone tomb home sweet home for so long, I like to experience as much diversity as I can. Wouldn't you?	MUSIC JOURNALIST	 There are a lot of rumors flying around the internet about the hidden meaning in your lyrics, that you're giving away 'vampire secrets.' Something in all that?	20   SMALL TV SCREEN                                              20		Queen of the Damned 
MUSIC JOURNALIST	 Of the closet.	LESTAT	 (smiles) The casket...					Queen of the Damned 
MUSIC JOURNALIST	 Your first and only concert's in Death Valley, just days away. Why just the one?	LESTAT	 (grins) I don't like repeating myself.	MUSIC JOURNALIST	 But these other vampires, aren't they going to be pissed that you're giving away their secrets?	LESTAT	 I imagine they are, yes.	Queen of the Damned 
VAMPIRE	 Ah, Jesse. You want to come and play with us, don't you?	WOMAN (O.S.)	 (urgent) Jesse!	VAMPIRE	 Soon, soon, little one. I'll make sure you're with us forever.	WOMAN (O.S.)	 (more urgent) Jesse!	Queen of the Damned 
VAMPIRE	 Soon, soon, little one. I'll make sure you're with us forever.	WOMAN (O.S.)	 (more urgent) Jesse!					Queen of the Damned 
TALAMASCAN #1	 I don't know, Jesse. It looks to me like the guy's got a good P.R. man with a flair for the theatrical.	JESSE	 (leans forward, eagerly) It would appear that way. But have you listened to his songs? Read his lyrics?	40   CONTINUED:                                                   40		JESSE	 Well,i have. In one of his songs he refers to a pub called the Sailor's Arms. I think it's a clue...	Queen of the Damned 
JESSE	 It's a vampire coven. And Lestat's leading us to it.	TALAMASCAN #1	 (skeptical) And what makes you think so?	TALAMASCAN #2	 Jesse, can you, uh, focus that any better?	40   CONTINUED:    (3)                                               40		Queen of the Damned 
40   CONTINUED:    (3)                                               40		JESSE	 (excitement dampened by embarrassment) Well... it was taken... while... (clears throat) ... in motion.	JESSE	 (quickly, trying to cover) But listen, if you look closely, you can see they're vampires. I'm sure of it. And Lestat's leading us to them and --	TALAMASCAN #3	 (interrupting) Interesting. Perhaps we should assign someone to observe --	Queen of the Damned 
JESSE	 (quickly, trying to cover) But listen, if you look closely, you can see they're vampires. I'm sure of it. And Lestat's leading us to them and --	TALAMASCAN #3	 (interrupting) Interesting. Perhaps we should assign someone to observe --	TALAMASCAN #1	 Oh please, based on this so-called 'data'? That's a waste of time.	JESSE	 But... uh...	Queen of the Damned 
JESSE	 But... uh...	TALAMASCAN #2	 (looking up for a moment, interrupting) Wait a second. Who took this picture?	JESSE	 (a beat, softly) I did.	TALAMASCAN #2	 You went there?	Queen of the Damned 
TALAMASCAN #2	 (looking up for a moment, interrupting) Wait a second. Who took this picture?	JESSE	 (a beat, softly) I did.	TALAMASCAN #2	 You went there?	JESSE	 Yes.   Last night.	Queen of the Damned 
40   CONTINUED:    (4)                                            40		JESSE	 No one.  I... just... went. (quickly) Look, I know it was breaking protocol and I'm really sorry, it's just I think --	TALAMASCAN #1	 Jesse! You're just an apprentice here! You must follow our rules... Or perhaps we need to reconsider your position.	TALAMASCAN #3	 For 12 centuries our mission as Talamascans has been to observe and record paranormal behavior. But never get involved. You're getting far too close.	Queen of the Damned 
TALAMASCAN #3	 For 12 centuries our mission as Talamascans has been to observe and record paranormal behavior. But never get involved. You're getting far too close.	JESSE	 (gesturing to photo, defending herself) Hey, does it look like I got involved? That is not called involvement. That is called running.	TALAMASCAN #2	 (leaning forward, trying to help) But, Jesse, tell us, what did you see?	JESSE	 Vampires.   Gathering.   I'm sure of it.	Queen of the Damned 
JESSE	 (gesturing to photo, defending herself) Hey, does it look like I got involved? That is not called involvement. That is called running.	TALAMASCAN #2	 (leaning forward, trying to help) But, Jesse, tell us, what did you see?	JESSE	 Vampires.   Gathering.   I'm sure of it.	JESSE	 You have to listen to Lestat's lyrics. They're amazing.	Queen of the Damned 
TALAMASCAN #1	 It doesn't make any sense. Why would he be forecasting this to the world? He's all but drawn a map and marked an X. What vampires hold sacred is keeping their kind a secret. You never name other immortals, tell where their lairs are. They'd be hunted down.	JESSE	 Right. That's the best part. Lestat's not afraid to piss them off. He wants mortals and immortals to know he's there, to know he exists. I don't know why... (glancing at skeptical Talamascan #1) But this has never happened before. Don't you see? He's a one man revolution.	40   CONTINUED:    (6)                                                40		TALAMASCAN #1	 And this photo is your evidence? It's hardly conclusive. (snorts) C'mon. It looks like the Blair witch!	Queen of the Damned 
40   CONTINUED:    (6)                                                40		TALAMASCAN #1	 And this photo is your evidence? It's hardly conclusive. (snorts) C'mon. It looks like the Blair witch!	JESSE	 Fine. Well then, I guess I'll just have to go back and get better, more conclusive evidence! Maybe you just can't unravel all the mysteries of the world out there, by sitting around all day in a dusty old library in here!	TALBOT (O.S.)	 Jesse.	Queen of the Damned 
41   CONTINUED:                                                       41		SLEEK BOUNCER	 Okay, you, in. You. No... (smiles at a sexy girl) You in... (to UNATTRACTIVE GUY) You, no.	UNATTRACTIVE GUY	 C'mon, man, she's waiting for me in there. She said she was putting me on the list. My name's Norman --	BOUNCER #1	 Yeah, yeah, right. Hey, get a life, alright? (to another sexy girl) You, in.	Queen of the Damned 
UNATTRACTIVE GUY	 C'mon, man, she's waiting for me in there. She said she was putting me on the list. My name's Norman --	BOUNCER #1	 Yeah, yeah, right. Hey, get a life, alright? (to another sexy girl) You, in.					Queen of the Damned 
42    CONTINUED:                                                       42		LESTAT	 (softly) You.   No.					Queen of the Damned 
44   CONTINUED:                                                     44		ROGER (CONT'D)	 (sighs) Yeah... I'll call you from the plane... Nope, I'll tell the driver where he's taking us... Hey I don't even know myself... pick up address in London?... Forget it... you'd never find this place. Christ we'll probably have changed houses again by then... What can I say, the guy's just...	ROGER	 (softly) -- just uh... shy... that's it... shy.			Queen of the Damned 
47   CONTINUED:                                                  47		MAUDY	 I'm ready for Death Valley. (jazzed) Two days till we go...	ALEX	 Think we can call that a night.	LESTAT	 Oh, the sweet song of her blood.	Queen of the Damned 
